layer,unit,description,similarity
layer3,20,checker,0.12802124
layer3,21,lattice,0.18518066
layer3,22,lattice,0.15136719
layer3,23,balls,0.17172241
layer3,24,dotted,0.17269897
layer3,25,grid,0.10266113
layer3,26,birding,0.16778564
layer3,27,dots,0.1635437
layer3,28,cabinets,0.112701416
layer3,29,grid,0.15026855
layer3,30,grid,0.16268921
layer3,31,zebra,0.3260498
layer3,32,grid,0.10443115
layer3,33,textile,0.22238159
layer3,34,fruit,0.16986084
layer3,35,tile,0.16305542
layer3,36,yellow,0.15472412
layer3,37,red,0.1822815
layer3,38,woven,0.10217285
layer3,39,turquoise,0.2722168
layer3,40,volunteers,0.21282959
layer3,41,stripe,0.10479736
layer3,42,basement,0.0977478
layer3,43,leaf,0.19155884
layer3,44,kitchens,0.29553223
layer3,45,mesh,0.15994263
layer3,46,checker,0.2512207
layer3,47,webs,0.10546875
layer3,48,dotted,0.16540527
layer3,49,zebra,0.22091675
layer3,50,tri,0.071014404
layer3,51,interior,0.0793457
layer3,52,dotted,0.3139038
layer3,53,thread,0.16204834
layer3,54,stripe,0.15896606
layer3,55,greenhouse,0.11657715
layer3,56,bookshop,0.21325684
layer3,57,blinds,0.115997314
layer3,58,banner,0.0765686
layer3,59,stripe,0.17962646
layer3,60,dots,0.29678345
layer3,61,strands,0.1477356
layer3,62,grille,0.15057373
layer3,63,furnished,0.15289307
layer3,64,stripe,0.11276245
layer3,65,textile,0.31149292
layer3,66,bottle,0.10992432
layer3,67,zebra,0.15020752
layer3,68,yellow,0.18869019
layer3,69,dotted,0.1253357
layer3,70,kitchen,0.33285522
layer3,71,dots,0.19033813
layer3,72,bathroom,0.11917114
layer3,73,wicker,0.24343872
layer3,74,cranberry,0.10134888
layer3,75,textile,0.21658325
layer3,76,exterior,0.11782837
layer3,77,supplements,0.14196777
layer3,78,zebra,0.18414307
layer3,79,fuzzy,0.09616089
layer3,80,dotted,0.2625122
layer3,81,syrup,0.10482788
layer3,82,dotted,0.15447998
layer3,83,grille,0.20812988
layer3,84,garrison,0.17245483
layer3,85,tile,0.24972534
layer3,86,checker,0.14981079
layer3,87,dots,0.2071228
layer3,88,dots,0.21585083
layer3,89,grid,0.19671631
layer3,90,yellow,0.14453125
layer3,91,grid,0.14105225
layer3,92,dotted,0.21679688
layer3,93,building,0.17764282
layer3,94,cabinets,0.12719727
layer3,95,strands,0.17507935
layer3,96,spiral,0.35873413
layer3,97,dotted,0.15893555
layer3,98,sunset,0.09069824
layer3,99,dotted,0.24761963
layer3,100,upstairs,0.07284546
layer3,101,bathroom,0.20639038
layer3,102,amenities,0.12554932
layer3,103,magenta,0.18267822
layer3,104,checker,0.28204346
layer3,105,red,0.10195923
layer3,106,bubbles,0.24642944
layer3,107,dotted,0.19058228
layer3,108,chefs,0.1993103
layer3,109,checker,0.120391846
layer3,110,bw,0.1701355
layer3,111,net,0.118621826
layer3,112,street,0.41955566
layer3,113,stair,0.09976196
layer3,114,venue,0.19659424
layer3,115,checker,0.14608765
layer3,116,wool,0.25289917
layer3,117,speeding,0.09738159
layer3,118,hairy,0.13101196
layer3,119,dotted,0.32299805
layer3,120,dotted,0.27496338
layer3,121,volunteers,0.1515503
layer3,122,zebra,0.17703247
layer3,123,woven,0.14242554
layer3,124,attic,0.07272339
layer3,125,dotted,0.14425659
layer3,126,dotted,0.23449707
layer3,127,amethyst,0.1569519
layer3,128,livestock,0.26663208
layer3,129,pattern,0.17477417
layer3,130,wicker,0.16183472
layer3,131,stripe,0.3741455
layer3,132,textile,0.111572266
layer3,133,stairs,0.2506714
layer3,134,dotted,0.38760376
layer3,135,pattern,0.1574707
layer3,136,dark,0.10638428
layer3,137,innocence,0.20639038
layer3,138,touring,0.14990234
layer3,139,wicker,0.16317749
layer3,140,woven,0.16836548
layer3,141,dotted,0.2579956
layer3,142,interior,0.25357056
layer3,143,dotted,0.11941528
layer3,144,textile,0.13290405
layer3,145,spiral,0.22714233
layer3,146,grid,0.08465576
layer3,147,strands,0.18649292
layer3,148,workshop,0.073150635
layer3,149,regard,0.32492065
layer3,150,spiral,0.28875732
layer3,151,drought,0.19113159
layer3,152,magenta,0.19519043
layer3,153,algeria,0.07727051
layer3,154,cabinets,0.18572998
layer3,155,warranties,0.12649536
layer3,156,webs,0.3970642
layer3,157,dots,0.31671143
layer3,158,grass,0.32165527
layer3,159,teak,0.13772583
layer3,160,landscaping,0.21539307
layer3,161,facilities,0.16265869
layer3,162,checker,0.2635193
layer3,163,lattice,0.16021729
layer3,164,web,0.15353394
layer3,165,condominiums,0.15435791
layer3,166,dotted,0.22045898
layer3,167,chairs,0.10787964
layer3,168,foods,0.19400024
layer3,169,screened,0.17327881
layer3,170,infants,0.27200317
layer3,171,colorful,0.14840698
layer3,172,wicker,0.21975708
layer3,173,dotted,0.2578125
layer3,174,midway,0.17684937
layer3,175,pattern,0.13516235
layer3,176,drought,0.2461853
layer3,177,dotted,0.38482666
layer3,178,stripe,0.09588623
layer3,179,accommodation,0.30828857
layer3,180,tiles,0.12387085
layer3,181,dog,0.12033081
layer3,182,checker,0.18875122
layer3,183,zebra,0.14779663
layer3,184,tiles,0.17050171
layer3,185,barcode,0.18209839
layer3,186,bedrooms,0.2694397
layer3,187,checker,0.1687622
layer3,188,textile,0.20159912
layer3,189,lattice,0.14477539
layer3,190,workstations,0.14758301
layer3,191,wicker,0.3090515
layer3,192,spiral,0.1489563
layer3,193,accommodations,0.26101685
layer3,194,dots,0.19604492
layer3,195,beaded,0.1081543
layer3,196,dotted,0.2526245
layer3,197,paving,0.10446167
layer3,198,geometric,0.14770508
layer3,199,grid,0.1449585
layer3,200,texture,0.18466187
layer3,201,zipper,0.15866089
layer3,202,garrison,0.13796997
layer3,203,shelving,0.099487305
layer3,204,tile,0.17062378
layer3,205,grille,0.09790039
layer3,206,dotted,0.31085205
layer3,207,building,0.098846436
layer3,208,nightlife,0.22784424
layer3,209,grille,0.12887573
layer3,210,dotted,0.28356934
layer3,211,zebra,0.36380005
layer3,212,charcoal,0.116882324
layer3,213,exterior,0.10244751
layer3,214,juvenile,0.24136353
layer3,215,accommodations,0.3418579
layer3,216,grid,0.18334961
layer3,217,tiles,0.21414185
layer3,218,interior,0.11392212
layer3,219,quilts,0.1618042
layer3,220,checker,0.21069336
layer3,221,satin,0.11602783
layer3,222,recipes,0.13290405
layer3,223,strands,0.074401855
layer3,224,dotted,0.4353943
layer3,225,undergraduates,0.1793518
layer3,226,supermarket,0.112213135
layer3,227,florists,0.116363525
layer3,228,zirconia,0.085357666
layer3,229,tomcat,0.162323
layer3,230,textile,0.17190552
layer3,231,textile,0.17358398
layer3,232,checker,0.18789673
layer3,233,lattice,0.24859619
layer3,234,cabinets,0.20993042
layer3,235,dots,0.20986938
layer3,236,lattice,0.19628906
layer3,237,checker,0.17678833
layer3,238,magenta,0.2076416
layer3,239,nature,0.2727661
layer3,240,kitchens,0.31497192
layer3,241,lights,0.15560913
layer3,242,ribbon,0.0836792
layer3,243,chromatography,0.12597656
layer3,244,kitchen,0.1572876
layer3,245,dotted,0.43197632
layer3,246,spiral,0.12548828
layer3,247,shelving,0.21783447
layer3,248,geometric,0.1878357
layer3,249,dots,0.174469
layer3,250,geometric,0.2128601
layer3,251,volunteering,0.0847168
layer3,252,dots,0.115875244
layer3,253,dotted,0.13320923
layer3,254,checker,0.184021
layer3,255,carcinoma,0.10852051
fc,0,canoeing,0.1665039
fc,1,parrot,0.1984253
fc,2,glide,0.22055054
fc,3,underwater,0.25280762
fc,4,aircraft,0.380188
fc,5,underwater,0.22131348
fc,6,grenadines,0.2678833
fc,7,hen,0.27825928
fc,8,hen,0.33920288
fc,9,emu,0.43154907
fc,10,birding,0.52197266
fc,11,bird,0.45385742
fc,12,birding,0.49902344
fc,13,birding,0.50860596
fc,14,birding,0.46362305
fc,15,birding,0.5039673
fc,16,birding,0.50671387
fc,17,birding,0.48687744
fc,18,birding,0.46029663
fc,19,birding,0.49908447
fc,20,juvenile,0.43191528
fc,21,hawk,0.5272217
fc,22,eagle,0.5475464
fc,23,eagle,0.46783447
fc,24,juvenile,0.39187622
fc,25,soil,0.15563965
fc,26,erosion,0.13406372
fc,27,soil,0.1984253
fc,28,dotted,0.2538452
fc,29,guadeloupe,0.10903931
fc,30,nature,0.14807129
fc,31,leaf,0.2654724
fc,32,carcinoma,0.15863037
fc,33,oceanic,0.21755981
fc,34,geology,0.20654297
fc,35,texture,0.16229248
fc,36,texture,0.13562012
fc,37,texture,0.19021606
fc,38,texture,0.15841675
fc,39,reptiles,0.15835571
fc,40,leaf,0.2669983
fc,41,zebra,0.26416016
fc,42,geological,0.19085693
fc,43,mating,0.1354065
fc,44,texture,0.21105957
fc,45,texture,0.22024536
fc,46,leaf,0.32809448
fc,47,aa,0.17791748
fc,48,wildlife,0.15026855
fc,49,wetland,0.1895752
fc,50,aquaculture,0.18109131
fc,51,elephants,0.1723938
fc,52,texture,0.25170898
fc,53,texture,0.22155762
fc,54,python,0.26843262
fc,55,scales,0.25671387
fc,56,python,0.26452637
fc,57,texture,0.2324524
fc,58,scales,0.19012451
fc,59,leaf,0.21746826
fc,60,scales,0.26254272
fc,61,python,0.26245117
fc,62,python,0.26434326
fc,63,scales,0.20681763
fc,64,scales,0.24502563
fc,65,reef,0.21606445
fc,66,scales,0.26696777
fc,67,scales,0.27749634
fc,68,scales,0.2630005
fc,69,erosion,0.20910645
fc,70,web,0.44573975
fc,71,soil,0.14505005
fc,72,webs,0.7570801
fc,73,webs,0.7720947
fc,74,webs,0.7557373
fc,75,webs,0.7279663
fc,76,web,0.38775635
fc,77,webs,0.6291504
fc,78,web,0.2524414
fc,79,texture,0.2055664
fc,80,juvenile,0.38058472
fc,81,juvenile,0.36123657
fc,82,juvenile,0.43814087
fc,83,zebra,0.38391113
fc,84,avian,0.27774048
fc,85,juvenile,0.46905518
fc,86,juvenile,0.42913818
fc,87,juvenile,0.25808716
fc,88,parrot,0.41784668
fc,89,bird,0.30447388
fc,90,parrot,0.39230347
fc,91,birding,0.49160767
fc,92,birding,0.44903564
fc,93,bird,0.4083557
fc,94,hummer,0.4569702
fc,95,birding,0.48498535
fc,96,bird,0.36306763
fc,97,duck,0.42080688
fc,98,birding,0.37347412
fc,99,goose,0.38128662
fc,100,pelican,0.33840942
fc,101,elephants,0.33059692
fc,102,zebra,0.33242798
fc,103,juvenile,0.16610718
fc,104,sheep,0.3223877
fc,105,sheep,0.21133423
fc,106,sheep,0.2050476
fc,107,bubbles,0.2503357
fc,108,hoodia,0.18759155
fc,109,textile,0.25930786
fc,110,zebra,0.28778076
fc,111,spiral,0.21459961
fc,112,shell,0.18066406
fc,113,spiral,0.30133057
fc,114,plant,0.13659668
fc,115,coral,0.19418335
fc,116,escherichia,0.21102905
fc,117,spiral,0.46270752
fc,118,foods,0.35250854
fc,119,minerals,0.13876343
fc,120,aggregate,0.12411499
fc,121,culinary,0.30795288
fc,122,culinary,0.325531
fc,123,seafood,0.23153687
fc,124,seafood,0.2947693
fc,125,escherichia,0.20169067
fc,126,texture,0.15957642
fc,127,ibis,0.4991455
fc,128,ibis,0.484375
fc,129,ibis,0.4956665
fc,130,flamingo,0.4482422
fc,131,crane,0.47097778
fc,132,ibis,0.48620605
fc,133,birding,0.41540527
fc,134,crane,0.49069214
fc,135,birding,0.4055481
fc,136,birding,0.38275146
fc,137,duck,0.36795044
fc,138,birding,0.37817383
fc,139,birding,0.39733887
fc,140,birding,0.42718506
fc,141,birding,0.42190552
fc,142,birding,0.42785645
fc,143,birding,0.38912964
fc,144,pelican,0.39648438
fc,145,gentoo,0.2607727
fc,146,gull,0.45321655
fc,147,watersports,0.26882935
fc,148,watersports,0.26101685
fc,149,underwater,0.25653076
fc,150,seals,0.22888184
fc,151,basename,0.38549805
fc,152,cavalier,0.33172607
fc,153,maltese,0.5646057
fc,154,maltese,0.36791992
fc,155,maltese,0.45095825
fc,156,cavalier,0.36535645
fc,157,puppy,0.32922363
fc,158,basename,0.48760986
fc,159,bloodhound,0.38449097
fc,160,retriever,0.22805786
fc,161,bloodhound,0.40859985
fc,162,hound,0.34375
fc,163,bloodhound,0.45211792
fc,164,hound,0.30334473
fc,165,bloodhound,0.3739624
fc,166,hound,0.3630371
fc,167,hound,0.35498047
fc,168,bloodhound,0.38153076
fc,169,greyhound,0.2514038
fc,170,shepherd,0.236969
fc,171,basename,0.42080688
fc,172,greyhound,0.40109253
fc,173,basename,0.36642456
fc,174,fostering,0.23825073
fc,175,terrier,0.36288452
fc,176,greyhound,0.28790283
fc,177,shepherd,0.21377563
fc,178,greyhound,0.2102356
fc,179,dog,0.30651855
fc,180,basename,0.36923218
fc,181,sheep,0.2744751
fc,182,terrier,0.33288574
fc,183,dogs,0.18862915
fc,184,terrier,0.28231812
fc,185,terrier,0.45162964
fc,186,terrier,0.4383545
fc,187,terrier,0.42294312
fc,188,terrier,0.35842896
fc,189,terrier,0.34768677
fc,190,maltese,0.37716675
fc,191,terrier,0.30255127
fc,192,terrier,0.40911865
fc,193,terrier,0.43380737
fc,194,maltese,0.4631958
fc,195,basename,0.3522339
fc,196,terrier,0.3647766
fc,197,dogs,0.22528076
fc,198,terrier,0.32461548
fc,199,terrier,0.29748535
fc,200,maltese,0.42715454
fc,201,terrier,0.40420532
fc,202,terrier,0.35391235
fc,203,maltese,0.4165039
fc,204,maltese,0.4801941
fc,205,retriever,0.3383789
fc,206,shepherd,0.22991943
fc,207,retriever,0.42575073
fc,208,labrador,0.4028015
fc,209,bloodhound,0.26605225
fc,210,dogs,0.25946045
fc,211,bloodhound,0.35891724
fc,212,dogs,0.2822876
fc,213,bloodhound,0.27682495
fc,214,bloodhound,0.2828064
fc,215,dogs,0.27450562
fc,216,dog,0.25701904
fc,217,oakley,0.2720642
fc,218,cavalier,0.29693604
fc,219,dog,0.32611084
fc,220,dog,0.27905273
fc,221,sheep,0.27941895
fc,222,sheep,0.33267212
fc,223,fostering,0.22573853
fc,224,angus,0.22946167
fc,225,scooby,0.25177002
fc,226,terrier,0.3132019
fc,227,basename,0.34310913
fc,228,sheep,0.3852234
fc,229,maltese,0.3230896
fc,230,terrier,0.29400635
fc,231,dog,0.27142334
fc,232,dog,0.2536621
fc,233,angus,0.23080444
fc,234,dog,0.30908203
fc,235,canine,0.27331543
fc,236,bloodhound,0.27597046
fc,237,basename,0.4067688
fc,238,bloodhound,0.30355835
fc,239,dog,0.26361084
fc,240,dog,0.29171753
fc,241,dog,0.2897339
fc,242,boxer,0.40420532
fc,243,bloodhound,0.34609985
fc,244,dogs,0.28457642
fc,245,bulldog,0.3451233
fc,246,bloodhound,0.2762146
fc,247,bloodhound,0.33081055
fc,248,huskies,0.3164673
fc,249,huskies,0.33099365
fc,250,huskies,0.29437256
fc,251,spots,0.26034546
fc,252,terrier,0.33621216
fc,253,basename,0.5959778
fc,254,bulldogs,0.29223633
fc,255,bloodhound,0.28598022
fc,256,retriever,0.25875854
fc,257,puppy,0.23431396
fc,258,maltese,0.29510498
fc,259,puppy,0.33218384
fc,260,puppy,0.30270386
fc,261,fluffy,0.2850952
fc,262,puppy,0.3079834
fc,263,basename,0.43841553
fc,264,basename,0.4232483
fc,265,maltese,0.42971802
fc,266,maltese,0.38391113
fc,267,sheep,0.27365112
fc,268,basename,0.25271606
fc,269,sheep,0.28338623
fc,270,sheep,0.3925476
fc,271,cheyenne,0.19216919
fc,272,shepherd,0.22866821
fc,273,basename,0.37661743
fc,274,pasture,0.21456909
fc,275,grazing,0.26574707
fc,276,grazing,0.32385254
fc,277,worldcat,0.228302
fc,278,worldcat,0.26394653
fc,279,sheep,0.28637695
fc,280,worldcat,0.20574951
fc,281,cat,0.44769287
fc,282,cat,0.3859558
fc,283,cat,0.41363525
fc,284,cat,0.42330933
fc,285,cat,0.4598999
fc,286,cat,0.23376465
fc,287,cat,0.41403198
fc,288,bengal,0.29437256
fc,289,cat,0.21697998
fc,290,zebra,0.42092896
fc,291,pasture,0.2897644
fc,292,zebra,0.47253418
fc,293,wildlife,0.2550354
fc,294,grazing,0.3628235
fc,295,bovine,0.22521973
fc,296,sheep,0.29663086
fc,297,bovine,0.2244873
fc,298,wildlife,0.24554443
fc,299,juvenile,0.19454956
fc,300,geological,0.19418335
fc,301,leaf,0.34121704
fc,302,fossil,0.14053345
fc,303,leaf,0.2371521
fc,304,leaf,0.50701904
fc,305,aggregate,0.26309204
fc,306,swallow,0.11904907
fc,307,leaf,0.26345825
fc,308,leaf,0.27816772
fc,309,flower,0.23477173
fc,310,leaf,0.25839233
fc,311,leaf,0.3829651
fc,312,leaf,0.41744995
fc,313,leaf,0.42520142
fc,314,texture,0.12606812
fc,315,leaf,0.30966187
fc,316,leaf,0.28952026
fc,317,leaf,0.43875122
fc,318,leaf,0.36816406
fc,319,mating,0.24484253
fc,320,leaf,0.25390625
fc,321,flower,0.21292114
fc,322,leaf,0.21386719
fc,323,flower,0.22122192
fc,324,leaf,0.24386597
fc,325,leaf,0.30221558
fc,326,mating,0.20437622
fc,327,membrane,0.18838501
fc,328,membranes,0.23266602
fc,329,carbonate,0.22314453
fc,330,worldcat,0.20724487
fc,331,juvenile,0.24771118
fc,332,fluffy,0.29943848
fc,333,worldcat,0.35577393
fc,334,emu,0.118377686
fc,335,juvenile,0.26419067
fc,336,trekking,0.2607422
fc,337,wildlife,0.23934937
fc,338,fostering,0.1902771
fc,339,horse,0.517334
fc,340,zebra,0.8300781
fc,341,livestock,0.4663086
fc,342,livestock,0.4500122
fc,343,pasture,0.47592163
fc,344,grazing,0.22445679
fc,345,bovine,0.6159363
fc,346,bovine,0.53881836
fc,347,pasture,0.5498352
fc,348,sheep,0.69506836
fc,349,sheep,0.5715027
fc,350,sheep,0.434906
fc,351,pasture,0.45288086
fc,352,pasture,0.39797974
fc,353,pasture,0.40118408
fc,354,horses,0.41488647
fc,355,sheep,0.44454956
fc,356,fostering,0.2171936
fc,357,juvenile,0.18392944
fc,358,fostering,0.25567627
fc,359,cat,0.28378296
fc,360,wildlife,0.24432373
fc,361,zebra,0.23516846
fc,362,sheep,0.21939087
fc,363,texture,0.13778687
fc,364,juvenile,0.24908447
fc,365,fence,0.17773438
fc,366,wildlife,0.1557312
fc,367,calf,0.1638794
fc,368,captive,0.17877197
fc,369,juvenile,0.14840698
fc,370,juvenile,0.28692627
fc,371,juvenile,0.26541138
fc,372,sheep,0.25952148
fc,373,grooming,0.17324829
fc,374,juvenile,0.28399658
fc,375,birding,0.23501587
fc,376,birding,0.26428223
fc,377,juvenile,0.23895264
fc,378,juvenile,0.20236206
fc,379,birding,0.2836914
fc,380,juvenile,0.2602539
fc,381,juvenile,0.19525146
fc,382,juvenile,0.21890259
fc,383,wildlife,0.19290161
fc,384,birding,0.28518677
fc,385,elephants,0.33029175
fc,386,elephants,0.34368896
fc,387,wildlife,0.19198608
fc,388,sheep,0.17764282
fc,389,canoeing,0.23300171
fc,390,zebra,0.21658325
fc,391,canoeing,0.20327759
fc,392,zebra,0.26852417
fc,393,coral,0.18859863
fc,394,watersports,0.16992188
fc,395,watersports,0.2210083
fc,396,zebra,0.60165405
fc,397,dotted,0.2409668
fc,398,cellar,0.17486572
fc,399,costumes,0.14648438
fc,400,commencement,0.3323059
fc,401,microphones,0.12994385
fc,402,guitarist,0.19976807
fc,403,tomcat,0.42736816
fc,404,airlines,0.5770874
fc,405,airlines,0.5769043
fc,406,altar,0.51849365
fc,407,buses,0.38012695
fc,408,watersports,0.3109436
fc,409,tower,0.24249268
fc,410,bees,0.3899231
fc,411,textile,0.3617859
fc,412,cabinets,0.27774048
fc,413,instructor,0.15252686
fc,414,leather,0.2376709
fc,415,bakery,0.6704407
fc,416,gymnastics,0.19873047
fc,417,dome,0.17089844
fc,418,bottled,0.15338135
fc,419,dotted,0.15081787
fc,420,guitarist,0.17211914
fc,421,stairs,0.60491943
fc,422,facilities,0.22103882
fc,423,salon,0.43478394
fc,424,salon,0.37600708
fc,425,barn,0.6819153
fc,426,spiral,0.21640015
fc,427,winery,0.56796265
fc,428,motorized,0.1947937
fc,429,baseball,0.28063965
fc,430,volleyball,0.32006836
fc,431,nursery,0.4171753
fc,432,courtroom,0.15960693
fc,433,swimming,0.24487305
fc,434,comforter,0.23892212
fc,435,bathroom,0.60061646
fc,436,automotive,0.43850708
fc,437,lighthouse,0.68447876
fc,438,glassware,0.31054688
fc,439,parliamentary,0.1055603
fc,440,bottles,0.4256897
fc,441,beverage,0.33050537
fc,442,cathedral,0.44830322
fc,443,textile,0.4666443
fc,444,cycling,0.5472107
fc,445,swimwear,0.23703003
fc,446,textile,0.22085571
fc,447,automotive,0.105895996
fc,448,shed,0.3482666
fc,449,cabins,0.37594604
fc,450,snowmobile,0.24429321
fc,451,bracelet,0.20074463
fc,452,crochet,0.54293823
fc,453,bookshelf,0.6508179
fc,454,bookshop,0.85324097
fc,455,textile,0.2538147
fc,456,badminton,0.1456604
fc,457,burberry,0.111206055
fc,458,cornerstone,0.20370483
fc,459,lingerie,0.1973877
fc,460,wharf,0.35842896
fc,461,leather,0.14785767
fc,462,corridor,0.14941406
fc,463,sinks,0.24084473
fc,464,bracelet,0.26287842
fc,465,instructors,0.13092041
fc,466,trains,0.5328369
fc,467,bakery,0.3574829
fc,468,taxis,0.3835144
fc,469,cooking,0.46624756
fc,470,dining,0.2696228
fc,471,engine,0.24798584
fc,472,canoeing,0.57873535
fc,473,faucets,0.34902954
fc,474,crochet,0.55929565
fc,475,driving,0.32061768
fc,476,ballroom,0.26010132
fc,477,implements,0.20339966
fc,478,boxes,0.22375488
fc,479,automotive,0.39605713
fc,480,cabinets,0.2735901
fc,481,bookshelf,0.26083374
fc,482,appliances,0.3690796
fc,483,castle,0.59591675
fc,484,sailing,0.64453125
fc,485,appliances,0.34188843
fc,486,musicians,0.17626953
fc,487,imac,0.31674194
fc,488,knots,0.3126831
fc,489,lattice,0.37509155
fc,490,mesh,0.28811646
fc,491,snowmobile,0.19845581
fc,492,dresser,0.4343872
fc,493,dresser,0.62054443
fc,494,bell,0.21749878
fc,495,furnished,0.46606445
fc,496,quilts,0.29840088
fc,497,cathedral,0.54403687
fc,498,auditorium,0.6351013
fc,499,culinary,0.33224487
fc,500,caves,0.38305664
fc,501,curtains,0.28237915
fc,502,boutique,0.2414856
fc,503,glassware,0.28204346
fc,504,brewing,0.24078369
fc,505,brewing,0.39300537
fc,506,spiral,0.62719727
fc,507,spiral,0.25280762
fc,508,workstations,0.4602661
fc,509,bakery,0.45654297
fc,510,ferries,0.42156982
fc,511,convertible,0.48355103
fc,512,bottles,0.24227905
fc,513,faucets,0.14901733
fc,514,boutique,0.22616577
fc,515,hat,0.17779541
fc,516,nursery,0.6482239
fc,517,loader,0.22698975
fc,518,motorcycle,0.4552307
fc,519,cabinets,0.4653015
fc,520,nursery,0.838501
fc,521,cooking,0.4119873
fc,522,putting,0.27331543
fc,523,accessibility,0.13201904
fc,524,zipper,0.19577026
fc,525,dams,0.38638306
fc,526,workstations,0.7408447
fc,527,workstations,0.5341797
fc,528,faucets,0.16085815
fc,529,infant,0.41906738
